1.7528669,212,126,151
1.7528669,235,156,153
1.7685325,240,171,177
1.7842415,230,172,207
1.7842415,214,165,230
1.7998859,195,157,234
1.7998859,178,159,210
1.8155234,169,162,176
1.831003,165,156,145
1.831003,158,145,122
1.8526933,151,129,115
1.8684989,142,119,118
1.8684989,134,106,125
1.884124,131,99,134
1.884124,131,97,142
1.8997958,132,102,150
1.9154056,133,100,159
1.9154056,135,100,165
1.9311335,135,105,167
1.9511988,135,109,166
1.9511988,136,113,166
1.9532498,136,114,167
1.9532498,135,113,170
1.9688792,135,114,172
1.9846458,136,115,174
1.9846458,138,118,174
2.0001316,138,122,174
2.0157593,139,127,173
2.0313866,141,130,171
2.0470102,143,134,168
2.0475251,143,136,165
2.0535353,140,135,162
2.0693124,137,131,161
2.0693124,136,125,163
2.0847938,133,121,165
2.1004547,131,118,168
2.1004547,131,117,170
2.1161527,132,118,171
2.1161527,132,121,170
2.1317122,134,125,167
2.1538273,134,128,164
2.1538273,134,130,161
2.1696125,131,128,160
2.1852121,127,123,163
2.1852121,126,119,166
2.2007467,126,115,171
2.2007467,127,114,173
2.2164564,127,114,173
2.2320768,127,116,174
2.2320768,127,120,171
2.2537664,129,123,167
2.2694261,130,125,163
2.2694261,130,126,160
2.2851245,129,127,161
2.2851245,128,125,164
2.3007868,128,123,167
2.3163784,129,121,170
2.3163784,128,119,171
2.3319324,128,119,170
2.3511655,127,119,168
2.3516666,127,122,167
2.3533007,128,122,165
2.3533007,128,124,164
2.3690326,127,123,164
2.3846887,126,121,163
2.3846887,125,119,164
2.4002868,125,118,165
2.4159123,124,118,166
2.4315392,124,120,167
2.4315392,125,122,168
2.4471701,126,125,167
2.4537003,127,126,167
2.4694811,127,127,166
2.4694811,127,127,165
2.4849986,126,127,165
2.5005858,124,125,167
2.5005858,124,124,169
2.5162109,123,123,172
2.5162109,123,123,172
2.5319578,122,123,171
2.5533327,122,123,172
2.5533327,122,123,171
2.5691879,121,124,169
2.584689,120,124,168
2.584689,119,126,166
2.600457,118,126,168
2.600457,116,125,169
2.6160719,115,123,169
2.6317091,113,121,169
2.6317091,111,119,169
2.6537994,110,118,169
2.6695759,109,117,169
2.6695759,108,118,169
2.685201,106,117,168
2.685201,105,117,166
2.700682,104,116,165
2.7163129,104,117,165
2.7163129,104,117,165
2.7319745,104,118,165
2.7506012,106,117,164
2.7511026,107,117,161
2.7536141,107,117,159
2.7536141,107,117,158
2.7694095,106,117,159
2.7851393,105,116,163
2.7851393,105,115,167
2.8006637,106,115,171
2.8162538,107,116,173
2.8162538,110,118,174
2.831918,111,121,175
2.8475084,112,124,175
2.8536469,110,128,177
2.8695273,105,130,181
2.8695273,99,129,186
2.8850113,90,125,189
2.9007738,82,117,189
2.9007738,78,106,183
2.9163698,79,96,172
2.9163698,86,86,155
2.9320113,95,85,143
2.9540506,107,83,133
2.9540506,120,88,133
2.969815,140,91,144
2.9854521,161,92,158
2.9854521,196,107,170
3.0010663,219,134,177
3.0010663,233,163,178
3.0166013,234,187,188
3.0322939,220,203,200
3.0322939,197,195,196
3.0536038,178,180,179
3.0694572,168,163,159
3.0694572,157,152,146
3.0849649,150,139,138
3.0849649,142,129,137
3.1005889,141,118,139
3.1163325,140,112,143
3.1163325,140,105,146
3.1319386,138,100,148
3.1504793,135,96,153
3.1509836,134,94,159
3.1534929,133,94,166
3.1534929,133,98,172
3.1691607,134,104,175
3.1849211,136,117,182
3.1849211,141,115,176
3.2004459,140,122,171
3.216141,141,132,167
3.216141,147,133,166
3.2316603,147,135,164
3.2472905,145,137,162
3.2543236,143,135,164
3.2699567,142,129,166
3.2699567,139,125,171
3.2857281,136,121,172
3.3013543,135,119,173
3.3013543,135,120,173
3.316948,137,122,171
3.316948,138,124,167
3.3324958,137,126,164
3.3546478,138,128,159
3.3546478,135,129,158
3.3702831,133,126,159
3.3859151,133,123,163
3.3859151,132,119,166
3.4015741,131,117,169
3.4015741,131,117,170
3.4173137,131,118,170
3.4329129,130,120,168
3.4329129,131,122,166
3.453984,132,124,164
3.4701014,132,125,162
3.4701014,131,125,162
3.4857079,131,125,164
3.4857079,131,123,165
3.5013688,129,122,167
3.5168542,129,119,166
3.5168542,130,117,166
3.5326139,130,118,165
3.5502231,131,120,164
3.5507242,131,121,163
3.5547341,132,123,161
3.5547341,131,124,159
3.5705073,131,125,161
3.5860306,130,124,163
3.5860306,129,124,166
3.6016284,128,124,168
3.6172484,127,121,168
3.6172484,125,121,167
3.6330088,123,120,166
3.6330088,122,119,166
3.6546065,122,119,167
3.6703942,121,120,168
3.6703942,120,120,169
3.6859985,120,120,169
3.7015266,120,121,169
3.7015266,119,121,170
3.7172636,118,122,172
3.7172636,117,122,172
3.7328913,118,122,171
3.7545481,117,122,170
3.7545481,115,122,170
3.7702144,113,120,171
3.7859511,112,119,171
3.7859511,110,118,172
3.8015681,110,117,172
3.8015681,109,118,171
3.8171965,108,119,171
3.8326849,108,119,170
3.8326849,107,118,170
3.8540853,106,115,168
3.8699529,105,112,167
3.8699529,103,108,167
3.8854842,101,104,167
3.8854842,100,104,168
3.9012173,101,104,168
3.9168391,101,106,167
3.9168391,103,108,164
3.9324642,104,111,162
3.9500027,104,115,162
3.9505041,105,117,163
3.9545597,103,118,163
3.9545597,102,117,169
3.9703113,99,115,173
3.9859561,92,113,176
3.9859561,82,112,180
4.0014419,74,112,184
4.0170684,70,109,185
4.0170684,70,105,180
4.0327336,71,99,170
4.0327336,76,94,157
4.0548554,84,89,148
4.0704878,93,83,146
4.0704878,108,66,138
4.0861417,128,61,139
4.1018539,155,72,153
4.1018539,189,97,148
4.1174732,215,122,156
4.1174732,238,147,162
4.1329914,254,168,176
4.1547211,250,185,199
4.1547211,225,191,217
4.1704637,190,189,210
4.1861106,165,181,186
4.1861106,155,168,162
4.2016077,156,153,141
4.2016077,156,138,135
4.2172285,150,124,137
4.2172285,145,113,144
4.2328929,140,104,149
4.2328929,140,98,152
4.2540497,140,96,154
4.2550537,140,99,156
4.2550537,138,97,158
4.286309,136,97,161
4.286309,137,108,163
4.3020336,140,104,166
4.3020336,135,108,162
4.3177076,140,117,162
4.3177076,144,122,167
4.3332269,142,126,171
4.3498673,142,126,174
4.3503658,141,123,176
4.3546704,140,121,176
4.3546704,138,118,177
4.3705558,137,118,177
4.3705558,135,122,173
4.3860792,138,125,172
4.3860792,140,124,174
4.401809,137,127,174
4.4174279,135,129,171
4.4174279,135,129,168
4.4329209,135,131,166
4.4329209,134,132,164
4.4550828,133,133,161
4.4550828,131,133,160
4.4707152,129,132,162
4.4707152,129,130,165
4.4864894,128,127,167
4.5020967,127,125,169
4.5020967,126,124,169
4.5221303,125,125,168
4.5260928,124,127,167
4.5420931,125,128,165
4.5426033,125,131,162
4.5546378,122,130,161
4.5546378,120,129,162
4.5709544,121,125,164
4.5867337,123,126,165
4.5867337,124,127,165
4.6025918,124,128,165
4.6065934,122,129,165
4.6187289,121,130,164
4.6225959,121,130,165
4.6227618,119,129,166
4.6384263,119,128,166
4.6540204,121,125,165
4.6550422,122,125,164
4.6706743,121,126,166
4.6706743,120,125,168
4.6863015,119,124,169
4.7019204,117,125,170
4.7019204,117,126,168
4.7175485,119,129,163
4.7175485,125,132,159
4.7333154,122,134,159
4.749943,115,135,162
4.749943,112,133,169
4.7549561,113,130,174
4.7705907,116,125,174
4.7705907,116,123,172
4.7863259,114,122,167
4.7863259,114,121,165
4.8019653,116,121,166
4.8176115,117,123,168
4.8176115,117,123,169
4.8331363,117,125,167
4.8547927,118,127,166
4.8547927,119,127,163
4.8708521,119,126,159
4.8708521,119,124,160
4.8864794,118,121,160
4.9022121,117,119,164
4.9022121,119,123,166
4.9178547,123,125,179
4.9334711,125,126,178
4.9334711,122,126,170
4.955588,122,124,167
4.955588,127,120,170
4.9713335,133,124,172
4.9869666,129,126,169
4.9869666,121,123,167
5.0025961,121,124,166
5.0181366,125,125,163
5.0181366,127,129,160
5.0337613,125,136,159
5.0337613,123,134,161
5.0534809,124,128,162
5.0550304,125,127,163
5.0550304,122,125,159
5.0707642,116,118,159
5.0863951,121,113,167
5.1020213,130,122,172
5.1176501,133,127,174
5.1176501,130,124,171
5.1333835,127,123,170
5.1494155,126,125,168
5.1499166,124,125,173
5.155433,122,122,171
5.1711919,119,121,172
5.1711919,113,122,169
5.1868174,109,123,165
5.1868174,109,128,166
5.2023557,110,130,160
5.2180654,112,134,160
5.2180654,111,131,151
5.2336894,116,209,212
5.2553735,110,116,169
5.2553735,113,111,171
5.2710402,120,111,174
5.2710402,118,120,178
5.2867579,114,119,179
5.3023757,112,116,175
5.3023757,110,115,175
5.3179975,107,113,177
5.3335066,102,109,178
5.3335066,97,103,179
5.3548709,90,95,180
5.3548709,81,93,180
5.3707291,72,86,181
5.3862254,60,81,177
5.3862254,49,82,177
5.4018527,42,88,173
5.4176022,46,101,164
5.4176022,67,116,154
5.433147,93,136,142
5.433147,121,157,134
5.4533273,151,184,136
5.4548684,180,202,149
5.4548684,209,201,157
5.4706831,248,180,161
5.4863045,255,166,170
5.4863045,254,154,159
5.5018622,195,92,144
5.5018622,205,56,140
5.5332035,207,63,149
5.54933,185,65,155
5.54933,169,80,163
5.5549646,164,98,165
5.5708278,154,120,163
5.5708278,141,142,158
5.5863278,135,155,152
5.5863278,129,166,148
5.6019537,123,168,147
5.6177017,129,157,151
5.6177017,123,149,152
5.6333198,122,150,156
5.6553515,125,148,160
5.6553515,128,142,164
5.6710871,132,138,167
5.6710871,134,133,170
5.6867286,136,129,172
5.7022778,139,124,172
5.7022778,141,121,169
5.7179029,142,119,167
5.7334977,141,118,166
5.7334977,141,119,165
5.755191,141,120,168
5.755191,140,124,169
5.7710874,141,123,169
5.7868562,136,124,168
5.7868562,137,121,171
5.8024543,140,121,173
5.8180783,141,122,172
5.8180783,140,124,173
5.8336334,138,126,175
5.8336334,135,126,175
5.8532848,134,123,172
5.8553941,132,120,169
5.8553941,133,121,167
5.8712606,135,124,166
5.8867537,136,127,167
5.8867537,137,129,167
5.9023802,137,130,167
5.918009,136,128,166
5.918009,132,125,165
5.9336341,131,124,164
5.9492624,131,123,164
5.9558185,133,124,165
5.9715939,134,127,166
5.9715939,135,131,169
5.98722,135,134,170
5.98722,134,132,170
6.0028444,132,129,168
6.0183667,131,126,165
6.0183667,132,122,163
6.0340837,131,120,163
6.0553521,130,121,165
6.0553521,130,124,167
6.0712113,129,127,167
6.0712113,128,128,166
6.0867076,126,127,166
6.1024779,126,125,164
6.1024779,126,125,162
6.1180906,126,124,163
6.1337044,126,124,164
6.1337044,126,123,165
6.1557451,124,122,165
6.1557451,122,124,168
6.1713794,121,127,167
6.1871492,119,128,166
6.1871492,118,129,166
6.2027816,117,129,166
6.2182597,117,128,166
6.2182597,116,126,167
6.2338859,116,126,168
6.2338859,115,128,169
6.2530345,114,129,170
6.2551321,113,130,170
6.2551321,113,129,170
6.2708783,113,128,171
6.2864866,114,129,171
6.2864866,115,129,171
6.3021139,115,128,171
6.3177408,115,127,173
6.3177408,116,125,173
6.3489983,116,124,173
6.3489983,115,124,172
6.3555277,115,125,172
6.3713053,115,127,170
6.3713053,115,129,170
6.386911,114,127,168
6.386911,113,128,169
6.4025303,112,124,169
6.4181656,111,121,169
6.4181656,110,119,168
6.4336656,107,116,170
6.455543,101,116,172
6.455543,92,118,176
6.4711765,80,118,180
6.4711765,69,116,185
6.486919,61,112,188
6.5025787,58,103,186
6.5025787,63,93,181
6.5181805,72,94,171
6.5337141,80,104,163
6.5337141,97,116,153
6.5550047,125,147,149
6.5550047,155,197,156
6.5708884,195,221,157
6.5864788,226,223,155
6.5864788,227,201,158
6.6020423,225,168,166
6.6176623,225,145,179
6.6176623,218,117,174
6.6332502,213,90,155
6.6332502,204,70,141
6.6528976,190,69,139
6.6554397,175,78,148
6.6554397,167,86,154
6.6710995,160,101,160
6.686827,150,117,163
6.686827,140,132,167
6.7023227,130,147,165
6.7023227,125,161,159
6.71795,133,169,157
6.7336123,126,163,153
6.7497242,124,162,151
6.7555706,126,157,152
6.7714167,132,147,155
6.7714167,137,135,157
6.7869641,140,126,159
6.7869641,140,122,163
6.8025513,141,123,167
6.8182872,142,128,170
6.8182872,142,130,174
6.8338467,143,130,175
6.8559666,143,129,174
6.8559666,145,129,172
6.8716005,144,130,174
6.8716005,145,128,175
6.8873692,144,126,174
6.9028532,142,123,173
6.9028532,142,123,171
6.9184819,139,126,171
6.9342132,137,130,170
6.9342132,137,133,167
6.9562568,138,136,165
6.9562568,137,136,166
6.9718903,137,133,167
6.9876555,138,126,168
6.9876555,138,121,167
7.0032817,138,117,167
7.018805,139,117,166
7.018805,140,120,168
7.0343911,140,124,167
7.0343911,138,129,167
7.0525878,138,132,166
7.056131,137,131,166
7.056131,135,130,166
7.0717958,135,127,166
7.0874275,134,125,168
7.0874275,136,126,170
7.1030519,137,126,169
7.1030519,138,128,169
7.1187134,137,129,168
7.1343345,135,130,167
7.1343345,135,130,167
7.1554924,134,130,168
7.1713447,132,130,167
7.1713447,133,127,167
7.186941,134,125,165
7.186941,135,124,165
7.2025672,135,125,165
7.2180752,133,125,165
7.2180752,131,127,165
7.2337065,129,127,164
7.2558603,129,127,165
7.2558603,128,127,167
7.271636,126,127,169
7.271636,127,129,170
7.2871142,126,128,170
7.3027418,124,128,171
7.3027418,122,130,169
7.3185029,121,132,167
7.3340405,122,132,166
7.3340405,121,129,167
7.3561462,120,128,169
7.3561462,118,128,171
7.3719226,116,130,171
7.3875485,115,130,170
7.3875485,115,132,170
7.4030332,114,132,170
7.4187936,113,132,171
7.4187936,112,132,171
7.4343246,112,130,171
7.4343246,110,130,170
7.4524323,109,131,169
7.4559467,107,132,167
7.4559467,106,135,165
7.4717465,105,136,164
7.4874733,105,135,162
7.4874733,106,135,162
7.5030014,108,132,163
7.5030014,110,129,165
7.5187224,111,125,166
7.54841,112,122,162
7.5489099,111,124,163
7.556436,108,128,167
7.5721862,108,133,170
7.5721862,105,135,174
7.5877329,104,131,179
7.5877329,100,129,185
7.6034353,95,128,189
7.6190593,89,123,192
7.6190593,80,114,192
7.6346782,71,105,191
7.6567394,59,104,189
7.6567394,47,104,185
7.6724145,41,106,173
7.6724145,44,111,160
7.6880071,61,128,139
7.7036318,87,156,126
7.7036318,125,189,122
7.7192602,170,219,120
7.7348817,216,234,121
7.7348817,229,245,153
7.7560403,248,234,197
7.7565421,255,193,220
7.7725687,254,133,209
7.788189,237,73,181
7.788189,218,81,164
7.8038222,208,56,164
7.8195567,189,70,176
7.8195567,174,91,187
7.8351748,165,118,193
7.8351748,156,135,192
7.8522623,147,145,182
7.8573126,136,150,163
7.8573126,126,162,142
7.873054,116,175,133
7.8886777,118,173,131
7.8886777,119,166,133
7.9041992,121,159,140
7.9041992,126,153,148
7.9198199,130,145,155
7.9354855,134,137,160
7.9354855,137,131,163
7.9572072,139,127,165
7.9728746,140,126,168
7.9728746,156,111,162
7.9885846,141,125,170
7.9885846,143,124,169
8.0042072,141,130,165
8.0197167,139,130,163
8.0197167,139,129,161
8.0353819,138,127,160
8.0575328,138,122,162
8.0575328,139,122,166
8.0731666,141,123,168
8.0731666,143,129,169
8.0887925,142,127,172
8.104419,139,124,170
8.104419,137,121,166
8.1200456,136,122,164
8.135671,134,124,165
8.135671,133,125,166
8.1559187,133,127,166
8.1563447,135,130,167
8.1574208,137,130,168
8.1574208,137,125,168
8.1731994,136,122,169
8.1731994,134,118,169
8.2043833,134,117,170
8.2200036,135,115,169
8.2200036,136,118,169
8.2356313,137,124,170
8.2356313,138,128,170
8.2523066,138,127,170
8.2523066,137,123,169
8.2574317,137,118,169
8.2574317,134,112,166
8.2732898,132,112,166
8.2887877,131,117,167
8.2887877,131,121,165
8.3044131,130,126,166
8.3044131,129,130,170
8.3201535,131,130,170
8.3201535,129,127,171
8.3356706,128,125,173
8.3356706,126,121,171
8.3578995,126,121,170
8.3736395,125,122,171
8.3736395,125,125,171
8.3892803,123,126,171
8.3892803,123,127,172
8.4048204,123,127,172
8.4048204,121,122,171
8.4205177,121,121,172
8.4205177,118,121,171
8.4361487,117,124,169
8.4582562,117,128,168
8.4582562,116,129,169
8.4739265,116,128,170
8.4739265,118,127,170
8.4896322,117,125,171
8.4896322,116,123,170
8.5052554,116,123,171
8.5052554,115,123,170
8.5208856,114,124,171
8.5363962,113,125,170
8.5363962,110,125,171
8.5560572,110,125,170
8.5560572,108,125,170
8.5703271,107,125,169
8.5703271,106,125,167
8.582443,106,124,166
8.582443,105,123,167
8.598184,105,125,167
8.613835,103,128,167
8.613835,102,132,168
8.6339022,102,134,168
8.6339022,101,132,171
8.6419698,101,125,173
8.6419698,101,112,174
8.6586051,98,97,173
8.6586051,96,83,171
8.6743647,91,76,169
8.6899898,86,77,169
8.6899898,85,108,175
8.7056168,79,137,176
8.7056168,87,154,175
8.7211583,98,166,174
8.7211583,120,162,163
8.7367878,139,153,152
8.7367878,158,158,154
8.7579432,177,188,170
8.7736386,200,214,172
8.7736386,226,218,165
8.7892233,237,187,165
8.8048527,233,130,165
8.8048527,219,68,156
8.8204837,209,40,152
8.8204837,189,44,145
8.8362003,178,72,150
8.8583027,166,90,163
8.8583027,156,116,173
8.8740459,151,137,178
8.8897042,145,143,177
8.8897042,142,138,170
8.9052236,139,134,162
8.9052236,135,135,156
8.9209475,129,131,153
8.9365664,128,143,148
8.9365664,124,149,147
8.9566274,126,150,148
8.9586808,127,146,154
8.9586808,131,141,158
8.9743464,134,135,161
8.9743464,138,129,162
8.9899726,139,125,163
9.0056619,139,121,163
9.0056619,139,120,165
9.0211932,140,121,166
9.0368147,140,123,167
9.0368147,141,128,168
9.0582158,141,126,171
9.0582158,140,131,168
9.0740699,138,130,166
9.0896148,136,126,167
9.0896148,135,122,166
9.1053442,135,120,166
9.1209653,136,118,167
9.1209653,136,121,170
9.1365802,137,124,174
9.1365802,137,125,176
9.1586483,136,126,177
9.1744127,133,125,174
9.1744127,132,125,170
9.190036,130,124,166
9.2056742,127,123,164
9.2056742,127,121,163
9.221156,129,122,163
9.221156,130,125,165
9.2367822,129,126,167
9.2581851,131,126,167
9.2581851,130,127,167
9.2740597,127,128,168
9.2895487,127,129,166
9.2895487,128,128,165
9.3051742,128,126,163
9.3051742,128,125,163
9.3209415,127,124,163
9.3365433,128,125,165
9.3365433,127,133,173
9.3555711,128,131,170
9.3585789,124,138,175
9.3585789,123,137,174
9.3743481,122,134,176
9.3743481,122,132,173
9.3899323,123,130,173
9.4054677,122,125,175
9.4054677,122,123,177
9.421095,125,126,177
9.4367515,129,130,173
9.452351,132,134,169
9.458918,133,128,163
9.458918,134,124,159
9.4745858,134,122,160
9.4902824,133,120,163
9.4902824,132,121,165
9.505917,128,125,165
9.521534,128,127,165
9.521534,128,129,164
9.5370512,126,127,165
9.5370512,128,126,170
9.558363,130,121,172
9.5742269,128,131,175
9.5742269,126,139,174
9.5897751,128,144,171
9.6055085,130,145,166
9.6055085,132,139,164
9.620991,134,132,162
9.620991,135,130,162
9.6366161,136,130,165
9.6587772,132,128,168
9.6587772,128,127,167
9.6755714,124,130,162
9.6915681,119,129,158
9.6915681,117,120,182
9.7075688,115,115,181
9.7075688,117,121,158
9.7195742,115,125,155
9.7358353,115,124,159
9.7358353,116,122,160
9.7556651,113,123,152
9.7582294,106,123,149
9.7582294,100,119,154
9.7740755,102,112,161
9.7740755,113,92,181
9.7895843,113,130,162
9.8052105,108,122,165
9.8052105,106,126,171
9.8208396,106,124,174
9.8364701,108,125,176
9.8520963,110,126,176
9.8581276,108,129,176
9.8581276,105,129,176
9.8737826,104,128,174
9.8894449,103,126,172
9.8894449,103,124,170
9.9050365,103,123,168
9.920663,103,121,166
9.920663,104,122,165
9.9363377,105,117,167
9.9363377,107,126,170
9.9585404,107,127,173
9.9742078,106,125,174
9.9742078,104,121,174
9.9899394,102,119,175
10.0055579,96,117,175
10.0055579,86,118,175
10.0211593,80,112,173
10.0211593,82,108,174
10.0366736,92,108,174
10.0588339,105,116,175
10.0588339,118,127,175
10.074513,131,133,171
10.0900951,144,139,160
10.0900951,154,134,148
10.1058588,157,115,139
10.1058588,155,94,142
10.12149,171,70,148
10.1371133,200,87,159
10.1371133,205,124,177
10.1551128,203,159,196
10.1591242,204,181,197
10.1591242,188,173,189
10.1749032,180,161,178
10.1749032,166,143,161
10.1905272,158,129,147
10.2061337,149,120,143
10.2061337,142,113,146
10.2216388,139,113,153
10.2372654,139,114,159
10.2372654,139,116,161
10.2590166,139,116,160
10.2590166,138,115,158
10.2746803,139,115,158
10.2903091,139,113,158
10.2903091,138,111,160
10.3142035,138,112,162
10.3304073,137,114,163
10.3304073,138,116,162
10.3470553,139,117,161
10.3480578,139,116,164
10.3586923,138,116,166
10.3745556,139,116,169
10.3745556,140,117,169
10.3901756,140,118,169
10.4056913,140,118,168
10.4056913,139,118,166
10.4213174,137,118,166
10.4213174,138,118,166
10.4369385,138,122,166
10.4586675,137,126,166
10.4586675,137,124,164
10.4747204,138,125,162
10.4903462,140,125,163
10.4903462,139,124,164
10.506042,137,126,164
10.506042,134,126,165
10.5215971,130,124,165
10.5372149,128,123,163
10.5372149,128,121,164
10.5548665,129,124,166
10.5589497,129,127,168
10.5589497,129,128,169
10.5748082,127,129,169
10.5748082,125,129,171
10.5903199,124,127,169
10.6059454,122,124,168
10.6059454,120,119,168
10.6216795,120,118,165
10.637193,121,119,165
10.637193,122,123,164
10.6594121,120,127,167
10.6594121,120,131,169
10.675167,119,133,169
10.6990501,118,132,168
10.6990501,117,128,167
10.6997605,116,126,167
10.7310125,117,124,170
10.7310125,118,124,171
10.7467714,117,125,172
10.7472812,115,125,174
10.7589278,115,125,175
10.7746667,115,125,175
10.7746667,114,124,175
10.7904095,112,122,173
10.806043,112,120,173
10.806043,111,119,172
10.8215605,111,118,172
10.8215605,111,116,169
10.837174,109,114,167
10.8588679,109,115,167
10.8588679,109,117,167
10.8747975,110,120,168
10.8903727,110,122,168
10.8903727,111,122,168
10.9059682,110,121,168
10.9059682,109,121,169
10.9216287,108,121,168
10.9372148,105,122,170
10.9372148,101,121,173
10.9543912,97,123,177
10.9594025,90,125,182
10.9594025,83,127,188
10.9750382,80,131,189
10.9750382,77,132,189
10.9907865,76,137,188
11.0064113,78,135,188
11.0064113,84,136,183
11.0220302,91,130,172
11.0375816,97,113,160
11.0375816,107,93,143
11.0591611,123,73,131
11.0591611,135,62,122
11.0750159,174,39,121
11.0905542,214,63,123
11.0905542,239,99,163
11.1062599,246,149,196
11.1218886,251,193,221
11.1218886,245,212,239
11.1374313,233,197,237
11.1374313,206,185,215
11.1595545,191,162,181
11.1753058,175,138,156
11.1753058,160,120,140
11.1909298,144,109,133
11.2065527,129,104,134
11.2065527,120,99,139
11.2220965,117,99,140
11.2220965,114,101,139
11.2377289,114,95,140
11.2585965,113,93,143
11.259095,114,94,148
11.2749531,121,98,154
11.2905822,128,108,159
11.2905822,135,118,162
11.3062394,143,129,164
11.3062394,144,136,166
11.3218375,147,141,167
11.3375053,146,143,166
11.3375053,147,138,166
11.3546314,146,131,166
11.3596441,143,125,167
11.3596441,144,121,167
11.3753203,143,119,169
11.3753203,140,121,166
11.3910242,138,121,170
11.4065712,138,124,168
11.4065712,138,123,170
11.422162,137,123,170
11.4377871,136,120,169
11.4377871,139,115,165
11.4591529,131,111,168
11.4591529,129,113,166
11.4750026,128,112,168
11.4905417,127,115,168
11.4905417,126,115,168
11.5061675,127,116,168
11.5300083,128,117,168
